ID	TISSUE	MIN	MAX	VAR	ISPHOS	CLUSTER	LFC_0-1	LFC_1-2	LFC_2-3	LFC_3-4	LFC_4-5	LFC_5-6	LFC_6-7	LFC_7-8	LFC_8-9	LFC_9-10	LFC_10-11	LFC_11-12	LFCDIFF	UNIPROTID	NAME	SOURCETISSUE
AT2G36930.1	LF	-3.573543210994386	3.736280604176544	2.52697353221734	0	2	0.6274321699150954	0.613473375403847	-0.00631800254574054	-3.573543210994386	3.736280604176544	-0.10494808161319907	0.39509198246468197	-0.10193614287653567	0.05588278769991247	-0.4347293668614763	0.24857629876034246	-0.11873445771447678	7.30982381517093	Q9SJL4	Expressed protein	LF
AT1G33040.1	LF	-0.4090592983216951	0.68572203283676	0.09736410408286833	0	6	-0.22427141241900267	-0.3093116360796308	0.68572203283676	-0.4090592983216951	0.4275577731194496	0.28170104811303365	0.14301292768877916	0.24928141549090954	0.24172588473380804	0.22352561179338132	0.05651717329635761	0.15515516331284016	1.094781331158455	Q8LGC6	Nascent polypeptide-associated complex subunit alpha-like protein 5	LF
AT1G73655.1	LF	-3.9850148664278326	4.100903750903152	3.072645101080534	0	3	0.6082886524949965	0.5236322852499615	0.07987882276541662	-3.9850148664278326	4.100903750903152	-0.1306616260575384	0.4228903274362633	-0.11819419660695203	0.04730259964781809	-0.5125096584303133	0.23025242045043545	-0.15887610245687575	8.085918617330984	Q8LB65	Peptidyl-prolyl cis-trans isomerase FKBP17-3, chloroplastic	LF
AT4G14940.1	LF	-4.9009387382980005	5.030966474215559	4.602702134358899	0	3	0.7078771084492692	0.5684238956934358	0.07322786668324385	-4.9009387382980005	5.030966474215559	-0.15096843403759333	0.4501859964365203	-0.12618863456158252	0.03431192243318747	-0.5210917907068777	0.22686425429222448	-0.17083416452713154	9.93190521251356	O23349	Primary amine oxidase 1	LF
AT3G01160.1	LF	-0.8852303522047823	1.1180926813917345	0.22369978482473066	0	2	0.20545047506739061	0.46798496048467164	-0.25168572261949346	-0.8852303522047823	1.1180926813917345	-0.07126622220842203	0.316598017800968	-0.0903046403436697	0.24027022607866524	-0.03395436140150889	0.27232081258926	0.03139098245142451	2.0033230335965166	Q9MAC6	Pre-rRNA-processing ESF1-like protein	LF
AT4G39040.1	LF	-1.4833487989543905	1.7189088116740252	0.49149380259725944	0	2	0.43217426616049354	0.3910963934011371	0.06661348960684309	-1.4833487989543905	1.7189088116740252	-0.06533476289913934	0.3083333669070712	0.00943700082863345	0.0814874111514268	-0.0019100040548273138	0.2116980903251809	0.2545307342971459	3.2022576106284157	Q9SVI9	At4g39040	LF
AT1G80840.1	LF	-2.9283711524482925	3.0938252433877316	1.72785108323991	0	2	0.20197228811248477	0.49253112712428093	0.00867275734787418	-2.9283711524482925	3.0938252433877316	-0.1736054482103974	0.4800499768075732	-0.21406104519630675	0.06613502604687539	-0.5052657840102448	0.24549676262485687	0.012711088423353266	6.0221963958360245	Q9SAH7	Probable WRKY transcription factor 40	LF
AT1G55080.1	LF	-4.059805029452556	4.211376226681432	3.2115765812034907	0	3	0.6801460555857743	0.5460148838315779	0.05021315241839008	-4.059805029452556	4.211376226681432	-0.1269545069936243	0.3946600541735884	-0.1005859865194538	0.03980421221883226	-0.47884609512567033	0.2132284207789707	-0.12812039884454474	8.271181256133989	Q8RWA2	Mediator of RNA polymerase II transcription subunit 9	LF
AT5G22880.1	LF	-1.1184679830571045	1.081914377831472	0.2588038454771939	0	2	0.36026790252136065	-0.21744876869758462	0.40501869661352496	-1.1184679830571045	1.081914377831472	0.08491413546386994	0.1454698643463057	0.029228290278118484	-0.0798906246126296	0.241333462787566	0.2911366919050484	-0.1020250936574814	2.200382360888576	Q9FFC0	Histone H2B.10	LF
AT1G11240.1	LF	-2.7694098647595595	2.8014117250356163	1.4678927672853306	0	2	0.38790163837425967	0.40200720860884137	0.2270080173483592	-2.7694098647595595	2.8014117250356163	-0.08146802768236201	0.39589181592704864	-0.11462049185127071	0.102364442739859	-0.35971638289456953	0.2157635599116582	-0.08624292445132305	5.570821589795176	Q8W494	Ribosomal RNA-processing protein	LF
AT3G52220.1	LF	-2.790130501073087	2.968017492603483	1.5802768347972675	0	2	0.408391747014361	0.4675115620974496	-0.021768168968034424	-2.790130501073087	2.968017492603483	-0.13631853458840154	0.4177145654472288	-0.17572615698130117	0.09813976515851212	-0.422662464570823	0.23470257419539012	-0.10229946092714381	5.75814799367657	Q94JX8	At3g52220	LF
ATCG00790.1	LF	-0.4205624433677824	0.48404307657511536	0.08088476204763694	0	5	0.40647717515264525	-0.4205624433677824	0.48404307657511536	-0.11728586734486418	0.2721353145834711	0.36887486128586455	-0.09833655166134594	0.1313386007664774	0.06371356961012525	0.4440417646767545	-0.1717569217230324	0.14973021498255393	0.9046055199428977	P56793	50S ribosomal protein L16, chloroplastic	LF
AT1G11060.1	LF	-2.8986107414706592	2.99525039855536	1.6573991890846609	0	2	0.5305085244096899	0.47145429990115834	0.08642528148741585	-2.8986107414706592	2.99525039855536	-0.11653656915187836	0.38213733882094414	-0.08865883877434068	0.03733664526180107	-0.44753956183662197	0.20492912743542072	-0.14469766873029924	5.893861140026019	F4I7C7	WAPL (Wings apart-like protein regulation of heterochromatin) protein	LF
AT4G31560.1	LF	-8.037696359523192	8.176172811224125	12.075621892544854	0	3	0.7595500601802394	0.5746974918198633	0.08356234222179579	-8.037696359523192	8.176172811224125	-0.15300657352285926	0.4451959471958256	-0.12203424079215083	0.038377590345302824	-0.5302163802243569	0.23002146890438793	-0.1736772383590129	16.213869170747316	Q9SV14	AT4g31560	LF
AT2G38140.1	LF	-0.3180289086844968	0.7691887646024551	0.11630932161267832	0	5	0.7691887646024551	-0.05786279384377762	-0.2830994006126735	-0.12096295266514188	0.22003241373436547	0.3715369335146685	-0.12673531548767258	-0.10520170555258951	0.261338985949916	0.07012789608702603	0.5775248227408749	-0.3180289086844968	1.0872176732869518	O80439	30S ribosomal protein S31, chloroplastic	LF
AT1G52500.2	LF	-1.8048376773873938	2.01211485338297	0.7165427564491819	0	2	0.33152479843336097	0.38007368982663026	-0.17432043523215754	-1.8048376773873938	2.01211485338297	-0.10222784970991765	0.4030528105574064	-0.12052284279614665	0.12086465673667651	-0.33120863920574417	0.2466726205089144	0.03433783812737587	3.816952530770364	O80358	Formamidopyrimidine-DNA glycosylase	LF
AT1G80620.1	LF	-1.5004505257202703	1.7041224556095715	0.5088575618860027	0	2	0.36358253604003044	0.39138278321379116	-0.10900182134727529	-1.5004505257202703	1.7041224556095715	-0.08360631393145256	0.3212422055671482	-0.07747025351167831	0.10293386688889522	-0.21990922281176586	0.23963877824829383	-0.07433804624890017	3.204572981329842	Q9M8M9	S15/NS1, RNA-binding protein	LF
AT1G26370.1	LF	-4.8500817447096845	4.986523878235325	4.509948777982411	0	3	0.6595526954344584	0.6098941314255389	0.057485168618705784	-4.8500817447096845	4.986523878235325	-0.14799995723773565	0.44036496901090044	-0.08249111133463853	0.014741355928402597	-0.4909486008956061	0.24019539794506445	-0.15851498637200204	9.83660562294501	F4IE66	Pre-mRNA-splicing factor ATP-dependent RNA helicase DEAH10	LF
AT1G52300.1	LF	-0.2460856381531462	0.3623100426765583	0.039319759563107126	0	6	0.35151665908025065	0.05191833260531041	-0.17635777221969115	0.3623100426765583	-0.06712135288514587	-0.0030943446159679066	0.23914672961137248	0.1537142601772355	0.07466444078567001	0.20973192761693935	0.26891515375242864	-0.2460856381531462	0.6083956808297045	Q43292	60S ribosomal protein L37-2	LF
AT5G63610.1	LF	-1.0569731183124667	1.199789525958822	0.25589457564729007	0	2	0.4167024470887503	0.21408614121931188	0.26681342521656776	-1.0569731183124667	1.199789525958822	0.13028204799036427	0.34445524676877987	0.10485591899349057	0.12514851132654645	-0.12397514123377366	0.12854513040610274	-0.07828226561176907	2.256762644271289	Q84TI6	Cyclin-dependent kinase E-1	LF
AT1G49400.1	LF	-2.7374953391658554	2.8683205587970897	1.49007351873528	0	2	0.4105816960731729	0.38123992782622235	0.008535505939043845	-2.7374953391658554	2.8683205587970897	-0.12397850190428007	0.3699465802740124	-0.06558054527153867	0.019694892070064796	-0.3877591885810757	0.2804494118324633	-0.17332139900843527	5.605815897962945	Q9XIA6	Nucleic acid-binding, OB-fold-like protein	LF
AT1G52930.1	LF	-1.040630887217062	1.1830076571170631	0.2413102210078579	0	2	0.3002378965574777	0.3497526423466259	-0.016827204434251203	-1.040630887217062	1.1830076571170631	0.07904758842121747	0.2528959169646694	0.0012704156584417538	0.15452577773235726	0.015602857151268888	0.28797927020396197	0.06736717510173346	2.223638544334125	Q9C928	Ribosome biogenesis protein BRX1 homolog 2	LF
AT4G28360.1	LF	-2.239680691051083	2.380946684951545	1.0234505404186633	0	2	0.3382569356312582	0.5031568044441914	0.016596280754291686	-2.239680691051083	2.380946684951545	-0.06749242448572636	0.3514467931419467	-0.0788159824114459	0.061754217280204436	-0.2843709063372542	0.2640157996424415	-0.13708523609489817	4.620627376002628	Q8LDU0	At4g28360	LF
AT4G09800.1	LF	-0.3392279089872692	0.6984664681964312	0.10338008777403095	0	6	-0.24955141390850774	-0.3392279089872692	0.01206075703031767	0.2577112203476921	-0.10321235763622337	0.2226530553648435	-0.2430892743198669	0.268513834749068	-0.1269681127275724	0.6984664681964312	-0.30196594298740514	0.3511502537593971	1.0376943771837004	P34788	40S ribosomal protein S18	LF
AT5G06910.1	LF	-4.794522279087587	4.926410281572864	4.399491759078775	1	3	0.6764961832133802	0.512827393347327	0.11852124038802116	-4.794522279087587	4.926410281572864	-0.15063546882695159	0.4316017708899804	-0.11329954322589526	0.022958393586983247	-0.48635413269063965	0.2095874507025152	-0.14633573169169933	9.72093256066045	Q9FL54	Chaperone protein dnaJ 6	LF
AT5G40080.1	LF	-3.2305588796472695	3.383760469432958	2.083846167176904	0	2	0.5001118054759627	0.5708874504481539	0.04297862534151543	-3.2305588796472695	3.383760469432958	-0.17126761953173503	0.430325994629248	-0.12465326373800363	0.0732140956615289	-0.4487883914486626	0.2730269781778578	-0.2124146171710592	6.614319349080228	Q9LUJ9	At5g40080	LF
AT1G45332.1	LF	-4.033546951902964	4.158408833219286	3.1564497887561704	0	3	0.6629004508857761	0.5235696130798623	0.09340603860405218	-4.033546951902964	4.158408833219286	-0.13519386405146905	0.4243352172420802	-0.11939007296178089	0.046424890979762864	-0.507861109861832	0.21717696503457212	-0.17044559768553794	8.19195578512225	Q9C641	Elongation factor G-1, mitochondrial	LF
AT3G11250.1	LF	-1.0395591083385962	1.0410245555819773	0.2671494764877414	0	2	0.6668592693210829	-0.11856673964001588	0.43563555427615397	-1.0395591083385962	1.0410245555819773	0.0006439429338766364	0.2569928049977639	-0.07197690106517812	0.1876828850183355	-0.294238912715834	0.20165777607206423	-0.08779692956154642	2.0805836639205735	P57691	60S acidic ribosomal protein P0-3	LF
AT1G60950.1	LF	-1.52745981677214	1.704739778882262	0.6483697241476001	0	2	0.7235840684365891	-0.32841777892005236	0.6712154081652678	-1.52745981677214	1.704739778882262	-0.005549873862607975	0.4878380125519663	-0.38145205767335405	-0.16667163829699352	-0.1577940481500909	0.4341514899129039	-0.5102848065763319	3.232199595654402	P16972	Ferredoxin-2, chloroplastic	LF
AT4G34555.1	LF	-1.6378964298181318	1.8456460378827126	0.6380710367192914	0	2	0.518094508666691	0.06032078512586472	-0.22848205561200877	-1.6378964298181318	1.8456460378827126	-0.10727266690622553	0.29597902506781293	-0.2331625522242457	0.3354738547122001	-0.4108575647769222	0.4704232766459021	-0.08017129441928533	3.483542467700844	Q8GYL5	40S ribosomal protein S25-3	LF
AT2G37920.1	LF	-2.2822171749010227	2.478248358592992	1.0947137881350537	0	2	0.503997720737555	0.5071634701195596	-0.02813078631687686	-2.2822171749010227	2.478248358592992	-0.11330658460915738	0.3531193400667282	-0.010166025695038957	0.020317716421438044	-0.31737375110076554	0.2602476755473296	-0.09486767558431397	4.760465533494015	Q8LG21	Copper ion transmembrane transporter	LF
AT3G48190.1	LF	-8.037696359523192	8.176172811224125	12.075621892544854	1	3	0.7595500601802394	0.5746974918198633	0.08356234222179579	-8.037696359523192	8.176172811224125	-0.15300657352285926	0.4451959471958256	-0.12203424079215083	0.038377590345302824	-0.5302163802243569	0.23002146890438793	-0.1736772383590129	16.213869170747316	Q9M3G7	Serine/threonine-protein kinase ATM	LF
